WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:12:36.507992: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:12:36.515445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:12:36.515870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5da60 executing computations on platform Host. Devices:
2019-06-15 12:12:36.516303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:12:36.628066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:12:36.629700: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5d340 executing computations on platform CUDA. Devices:
2019-06-15 12:12:36.629974: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:12:36.630485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-15 12:12:36.630793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:12:36.632659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:12:36.632926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:12:36.633235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:12:36.633686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:12:38.324795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
  512/60000 [..............................] - ETA: 3:56 - loss: 2.3025 - acc: 0.1270
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0841 - acc: 0.9765
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0834 - acc: 0.9766
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0832 - acc: 0.9767
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0838 - acc: 0.9767
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0839 - acc: 0.9766
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0846 - acc: 0.9765
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0846 - acc: 0.9766
58880/60000 [============================>.] - ETA: 0s - loss: 0.0844 - acc: 0.9766
60000/60000 [==============================] - 2s 32us/step - loss: 0.0840 - acc: 0.9767 - val_loss: 0.0796 - val_acc: 0.9790
Epoch 26/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0942 - acc: 0.9727
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0897 - acc: 0.9773
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0851 - acc: 0.9781
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0887 - acc: 0.9767
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0868 - acc: 0.9759
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0877 - acc: 0.9759
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0857 - acc: 0.9766
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0834 - acc: 0.9771
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0816 - acc: 0.9772
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0815 - acc: 0.9771
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0797 - acc: 0.9776
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0795 - acc: 0.9777
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0798 - acc: 0.9777
26624/60000 [============>.................] - ETA: 0s - loss: 0.0792 - acc: 0.9777
28672/60000 [=============>................] - ETA: 0s - loss: 0.0789 - acc: 0.9779
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0794 - acc: 0.9778
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0801 - acc: 0.9774
34816/60000 [================>.............] - ETA: 0s - loss: 0.0801 - acc: 0.9775
36864/60000 [=================>............] - ETA: 0s - loss: 0.0803 - acc: 0.9777
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0800 - acc: 0.9778
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0797 - acc: 0.9778
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0802 - acc: 0.9777
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0803 - acc: 0.9775
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0797 - acc: 0.9776
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0791 - acc: 0.9777
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0793 - acc: 0.9776
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0798 - acc: 0.9777
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0797 - acc: 0.9777
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0793 - acc: 0.9779
58368/60000 [============================>.] - ETA: 0s - loss: 0.0795 - acc: 0.9778
60000/60000 [==============================] - 2s 31us/step - loss: 0.0794 - acc: 0.9778 - val_loss: 0.0812 - val_acc: 0.9785
Epoch 27/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0703 - acc: 0.9785
 2048/60000 [>.............................] - ETA: 2s - loss: 0.0755 - acc: 0.9766
 4096/60000 [=>............................] - ETA: 1s - loss: 0.0778 - acc: 0.9775
 6144/60000 [==>...........................] - ETA: 1s - loss: 0.0859 - acc: 0.9762
 8192/60000 [===>..........................] - ETA: 1s - loss: 0.0854 - acc: 0.9779
10240/60000 [====>.........................] - ETA: 1s - loss: 0.0855 - acc: 0.9773
12288/60000 [=====>........................] - ETA: 1s - loss: 0.0805 - acc: 0.9788
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0829 - acc: 0.9782
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0818 - acc: 0.9781
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0795 - acc: 0.9787
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0795 - acc: 0.9785
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0790 - acc: 0.9784
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0792 - acc: 0.9786
26624/60000 [============>.................] - ETA: 1s - loss: 0.0797 - acc: 0.9785
28672/60000 [=============>................] - ETA: 0s - loss: 0.0798 - acc: 0.9784
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0801 - acc: 0.9782
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0802 - acc: 0.9781
34816/60000 [================>.............] - ETA: 0s - loss: 0.0792 - acc: 0.9785
36864/60000 [=================>............] - ETA: 0s - loss: 0.0783 - acc: 0.9785
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0785 - acc: 0.9783
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0783 - acc: 0.9783
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0781 - acc: 0.9783
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0781 - acc: 0.9783
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0785 - acc: 0.9781
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0786 - acc: 0.9781
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0791 - acc: 0.9781
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9779
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0793 - acc: 0.9778
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0795 - acc: 0.9777
58880/60000 [============================>.] - ETA: 0s - loss: 0.0791 - acc: 0.9777
60000/60000 [==============================] - 2s 31us/step - loss: 0.0793 - acc: 0.9777 - val_loss: 0.0752 - val_acc: 0.9803
Epoch 28/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0744 - acc: 0.9805
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0778 - acc: 0.9812
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0763 - acc: 0.9800
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0809 - acc: 0.9787
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0850 - acc: 0.9764
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0861 - acc: 0.9760
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0852 - acc: 0.9768
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0871 - acc: 0.9768
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0846 - acc: 0.9773
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0850 - acc: 0.9769
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0853 - acc: 0.9771
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0865 - acc: 0.9766
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0863 - acc: 0.9767
26624/60000 [============>.................] - ETA: 1s - loss: 0.0867 - acc: 0.9768
28672/60000 [=============>................] - ETA: 0s - loss: 0.0855 - acc: 0.9772
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0848 - acc: 0.9774
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0853 - acc: 0.9772
34816/60000 [================>.............] - ETA: 0s - loss: 0.0846 - acc: 0.9771
36864/60000 [=================>............] - ETA: 0s - loss: 0.0847 - acc: 0.9771
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0848 - acc: 0.9772
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0839 - acc: 0.9774
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0836 - acc: 0.9775
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0840 - acc: 0.9773
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0839 - acc: 0.9773
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0839 - acc: 0.9773
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0843 - acc: 0.9772
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0834 - acc: 0.9774
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0838 - acc: 0.9773
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0852 - acc: 0.9770
59392/60000 [============================>.] - ETA: 0s - loss: 0.0847 - acc: 0.9772
60000/60000 [==============================] - 2s 31us/step - loss: 0.0851 - acc: 0.9770 - val_loss: 0.0762 - val_acc: 0.9806
Epoch 29/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0851 - acc: 0.9727
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0777 - acc: 0.9785
 4096/60000 [=>............................] - ETA: 1s - loss: 0.0845 - acc: 0.9785
 6144/60000 [==>...........................] - ETA: 1s - loss: 0.0884 - acc: 0.9769
 8192/60000 [===>..........................] - ETA: 1s - loss: 0.0882 - acc: 0.9762
10240/60000 [====>.........................] - ETA: 1s - loss: 0.0864 - acc: 0.9771
12288/60000 [=====>........................] - ETA: 1s - loss: 0.0884 - acc: 0.9763
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0846 - acc: 0.9768
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0851 - acc: 0.9764
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0842 - acc: 0.9767
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0866 - acc: 0.9757
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0867 - acc: 0.9756
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0852 - acc: 0.9762
26624/60000 [============>.................] - ETA: 0s - loss: 0.0866 - acc: 0.9761
28672/60000 [=============>................] - ETA: 0s - loss: 0.0878 - acc: 0.9761
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0892 - acc: 0.9758
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0885 - acc: 0.9760
34816/60000 [================>.............] - ETA: 0s - loss: 0.0885 - acc: 0.9759
36864/60000 [=================>............] - ETA: 0s - loss: 0.0866 - acc: 0.9763
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0857 - acc: 0.9766
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0866 - acc: 0.9766
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0871 - acc: 0.9767
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0866 - acc: 0.9767
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0859 - acc: 0.9770
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0850 - acc: 0.9772
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0845 - acc: 0.9773
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0842 - acc: 0.9776
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0842 - acc: 0.9777
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0841 - acc: 0.9777
58880/60000 [============================>.] - ETA: 0s - loss: 0.0843 - acc: 0.9776
60000/60000 [==============================] - 2s 31us/step - loss: 0.0842 - acc: 0.9776 - val_loss: 0.0850 - val_acc: 0.9796
Epoch 30/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0632 - acc: 0.9785
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0970 - acc: 0.9736
 4096/60000 [=>............................] - ETA: 1s - loss: 0.0855 - acc: 0.9766
 6144/60000 [==>...........................] - ETA: 1s - loss: 0.0802 - acc: 0.9787
 8192/60000 [===>..........................] - ETA: 1s - loss: 0.0781 - acc: 0.9791
10240/60000 [====>.........................] - ETA: 1s - loss: 0.0734 - acc: 0.9805
11776/60000 [====>.........................] - ETA: 1s - loss: 0.0746 - acc: 0.9802
13824/60000 [=====>........................] - ETA: 1s - loss: 0.0764 - acc: 0.9800
15872/60000 [======>.......................] - ETA: 1s - loss: 0.0761 - acc: 0.9799
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0753 - acc: 0.9801
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0749 - acc: 0.9805
22016/60000 [==========>...................] - ETA: 1s - loss: 0.0773 - acc: 0.9797
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0784 - acc: 0.9793
26112/60000 [============>.................] - ETA: 1s - loss: 0.0780 - acc: 0.9797
28160/60000 [=============>................] - ETA: 0s - loss: 0.0774 - acc: 0.9797
30208/60000 [==============>...............] - ETA: 0s - loss: 0.0786 - acc: 0.9796
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0799 - acc: 0.9793
33792/60000 [===============>..............] - ETA: 0s - loss: 0.0804 - acc: 0.9791
35840/60000 [================>.............] - ETA: 0s - loss: 0.0801 - acc: 0.9792
37888/60000 [=================>............] - ETA: 0s - loss: 0.0792 - acc: 0.9794
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0781 - acc: 0.9797
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0788 - acc: 0.9797
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0786 - acc: 0.9796
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0782 - acc: 0.9796
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0788 - acc: 0.9796
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0786 - acc: 0.9796
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0789 - acc: 0.9796
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0787 - acc: 0.9796
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9796
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0786 - acc: 0.9796
59392/60000 [============================>.] - ETA: 0s - loss: 0.0786 - acc: 0.9796
60000/60000 [==============================] - 2s 31us/step - loss: 0.0785 - acc: 0.9796 - val_loss: 0.0726 - val_acc: 0.9818
Epoch 31/50

  512/60000 [..............................] - ETA: 2s - loss: 0.0927 - acc: 0.9727
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0864 - acc: 0.9730
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0838 - acc: 0.9748
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0850 - acc: 0.9752
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0878 - acc: 0.9745
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0861 - acc: 0.9749
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0855 - acc: 0.9751
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0848 - acc: 0.9754
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0855 - acc: 0.9754
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0839 - acc: 0.9760
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0826 - acc: 0.9764
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0817 - acc: 0.9768
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0808 - acc: 0.9772
27136/60000 [============>.................] - ETA: 0s - loss: 0.0803 - acc: 0.9773
29184/60000 [=============>................] - ETA: 0s - loss: 0.0807 - acc: 0.9773
31232/60000 [==============>...............] - ETA: 0s - loss: 0.0802 - acc: 0.9775
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0792 - acc: 0.9779
35328/60000 [================>.............] - ETA: 0s - loss: 0.0788 - acc: 0.9777
37376/60000 [=================>............] - ETA: 0s - loss: 0.0784 - acc: 0.9779
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0779 - acc: 0.9781
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0775 - acc: 0.9781
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0773 - acc: 0.9783
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0774 - acc: 0.9784
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0776 - acc: 0.9782
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0774 - acc: 0.9783
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0764 - acc: 0.9785
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0754 - acc: 0.9786
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0760 - acc: 0.9785
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0760 - acc: 0.9786
59904/60000 [============================>.] - ETA: 0s - loss: 0.0754 - acc: 0.9787
60000/60000 [==============================] - 2s 31us/step - loss: 0.0755 - acc: 0.9787 - val_loss: 0.0827 - val_acc: 0.9803
Epoch 32/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0884 - acc: 0.9746
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0856 - acc: 0.9754
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0824 - acc: 0.9759
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0820 - acc: 0.9772
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0774 - acc: 0.9778
10240/60000 [====>.........................] - ETA: 1s - loss: 0.0840 - acc: 0.9765
12288/60000 [=====>........................] - ETA: 1s - loss: 0.0809 - acc: 0.9780
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0817 - acc: 0.9774
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0818 - acc: 0.9772
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0806 - acc: 0.9776
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0824 - acc: 0.9775
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0830 - acc: 0.9775
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0826 - acc: 0.9776
26624/60000 [============>.................] - ETA: 1s - loss: 0.0825 - acc: 0.9775
28672/60000 [=============>................] - ETA: 0s - loss: 0.0802 - acc: 0.9779
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0785 - acc: 0.9785
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0778 - acc: 0.9788
34816/60000 [================>.............] - ETA: 0s - loss: 0.0784 - acc: 0.9787
36864/60000 [=================>............] - ETA: 0s - loss: 0.0777 - acc: 0.9788
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0773 - acc: 0.9790
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0772 - acc: 0.9790
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0766 - acc: 0.9792
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0765 - acc: 0.9791
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0767 - acc: 0.9789
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0763 - acc: 0.9790
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0761 - acc: 0.9790
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0760 - acc: 0.9790
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0756 - acc: 0.9790
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0761 - acc: 0.9791
58880/60000 [============================>.] - ETA: 0s - loss: 0.0755 - acc: 0.9792
60000/60000 [==============================] - 2s 31us/step - loss: 0.0755 - acc: 0.9792 - val_loss: 0.0668 - val_acc: 0.9826
Epoch 33/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0690 - acc: 0.9883
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0640 - acc: 0.9832
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0656 - acc: 0.9829
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0607 - acc: 0.9841
 8192/60000 [===>..........................] - ETA: 1s - loss: 0.0618 - acc: 0.9830
 9728/60000 [===>..........................] - ETA: 1s - loss: 0.0602 - acc: 0.9839
11776/60000 [====>.........................] - ETA: 1s - loss: 0.0621 - acc: 0.9830
13824/60000 [=====>........................] - ETA: 1s - loss: 0.0619 - acc: 0.9826
15872/60000 [======>.......................] - ETA: 1s - loss: 0.0638 - acc: 0.9824
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0657 - acc: 0.9819
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0666 - acc: 0.9816
22016/60000 [==========>...................] - ETA: 1s - loss: 0.0674 - acc: 0.9811
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0681 - acc: 0.9807
26112/60000 [============>.................] - ETA: 1s - loss: 0.0693 - acc: 0.9801
28160/60000 [=============>................] - ETA: 0s - loss: 0.0695 - acc: 0.9802
30208/60000 [==============>...............] - ETA: 0s - loss: 0.0701 - acc: 0.9801
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0706 - acc: 0.9799
34304/60000 [================>.............] - ETA: 0s - loss: 0.0706 - acc: 0.9800
36352/60000 [=================>............] - ETA: 0s - loss: 0.0712 - acc: 0.9799
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0715 - acc: 0.9798
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0722 - acc: 0.9798
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0718 - acc: 0.9800
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0712 - acc: 0.9802
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0708 - acc: 0.9803
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0706 - acc: 0.9802
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0701 - acc: 0.9805
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0706 - acc: 0.9804
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0702 - acc: 0.9805
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9805
58880/60000 [============================>.] - ETA: 0s - loss: 0.0705 - acc: 0.9804
60000/60000 [==============================] - 2s 31us/step - loss: 0.0700 - acc: 0.9806 - val_loss: 0.0713 - val_acc: 0.9829
Epoch 34/50

  512/60000 [..............................] - ETA: 1s - loss: 0.0594 - acc: 0.9805
 2560/60000 [>.............................] - ETA: 1s - loss: 0.0661 - acc: 0.9789
 4608/60000 [=>............................] - ETA: 1s - loss: 0.0645 - acc: 0.9816
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0662 - acc: 0.9812
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0648 - acc: 0.9816
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0654 - acc: 0.9816
12288/60000 [=====>........................] - ETA: 1s - loss: 0.0697 - acc: 0.9801
13824/60000 [=====>........................] - ETA: 1s - loss: 0.0694 - acc: 0.9805
15872/60000 [======>.......................] - ETA: 1s - loss: 0.0718 - acc: 0.9797
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0725 - acc: 0.9795
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0734 - acc: 0.9793
22016/60000 [==========>...................] - ETA: 1s - loss: 0.0751 - acc: 0.9788
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0742 - acc: 0.9790
